12345;Dr. Jamil;0817236454;1;D123ABC
12346;Ir. Bermawi;0896634323;2;D123ABD
12347;Prof. Iskandar;0815234909;3;D123ABF
12348;Ir. Anas;0841033676;4;D123ABG
12349;Dr. Nara;0840032909;5;D435ABC
13410;Prof. Ir. Susi;0839032121;6;D987ABC
13411;Luki;0838031353;7;D876ABD
13412;Amar;0837030575;8;F6781BG
13413;Indah;0836029808;1;B7864GT
12314;Sulis;0835029020;2;B6547TRF
23455;Neta;0834028252;3;D7658RFD
23457;Ir. Mungkar;0833027474;4;D2341RFS
23459;Dr. Nakir;0832026707;5;D123RFS
34569;Prof. Ridwan;0836029808;6;D9012RFS
45691;Intan;0832026700;7;D1230RFS
